,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Segment,Labels
0,1,Male,19,15,39,2,Spender Customer
1,2,Male,21,15,81,2,Spender Customer
2,3,Female,20,16,6,4,Low Target Customer
3,4,Female,23,16,77,2,Spender Customer
4,5,Female,31,17,40,2,Spender Customer
5,6,Female,22,17,76,2,Spender Customer
6,7,Female,35,18,6,4,Low Target Customer
7,8,Female,23,18,94,2,Spender Customer
8,9,Male,64,19,3,4,Low Target Customer
9,10,Female,30,19,72,2,Spender Customer
10,11,Male,67,19,14,4,Low Target Customer
11,12,Female,35,19,99,2,Spender Customer
12,13,Female,58,20,15,4,Low Target Customer
13,14,Female,24,20,77,2,Spender Customer
14,15,Male,37,20,13,4,Low Target Customer
15,16,Male,22,20,79,2,Spender Customer
16,17,Female,35,21,35,4,Low Target Customer
17,18,Male,20,21,66,2,Spender Customer
18,19,Male,52,23,29,4,Low Target Customer
19,20,Female,35,23,98,2,Spender Customer
20,21,Male,35,24,35,4,Low Target Customer
21,22,Male,25,24,73,2,Spender Customer
22,23,Female,46,25,5,4,Low Target Customer
23,24,Male,31,25,73,2,Spender Customer
24,25,Female,54,28,14,4,Low Target Customer
25,26,Male,29,28,82,2,Spender Customer
26,27,Female,45,28,32,4,Low Target Customer
27,28,Male,35,28,61,2,Spender Customer
28,29,Female,40,29,31,4,Low Target Customer
29,30,Female,23,29,87,2,Spender Customer
30,31,Male,60,30,4,4,Low Target Customer
31,32,Female,21,30,73,2,Spender Customer
32,33,Male,53,33,4,4,Low Target Customer
33,34,Male,18,33,92,2,Spender Customer
34,35,Female,49,33,14,4,Low Target Customer
35,36,Female,21,33,81,2,Spender Customer
36,37,Female,42,34,17,4,Low Target Customer
37,38,Female,30,34,73,2,Spender Customer
38,39,Female,36,37,26,4,Low Target Customer
39,40,Female,20,37,75,2,Spender Customer
40,41,Female,65,38,35,0,Neutral Customer
41,42,Male,24,38,92,2,Spender Customer
42,43,Male,48,39,36,4,Low Target Customer
43,44,Female,31,39,61,2,Spender Customer
44,45,Female,49,39,28,4,Low Target Customer
45,46,Female,24,39,65,2,Spender Customer
46,47,Female,50,40,55,0,Neutral Customer
47,48,Female,27,40,47,2,Spender Customer
48,49,Female,29,40,42,2,Spender Customer
49,50,Female,31,40,42,2,Spender Customer
50,51,Female,49,42,52,0,Neutral Customer
51,52,Male,33,42,60,2,Spender Customer
52,53,Female,31,43,54,2,Spender Customer
53,54,Male,59,43,60,0,Neutral Customer
54,55,Female,50,43,45,0,Neutral Customer
55,56,Male,47,43,41,0,Neutral Customer
56,57,Female,51,44,50,0,Neutral Customer
57,58,Male,69,44,46,0,Neutral Customer
58,59,Female,27,46,51,2,Spender Customer
59,60,Male,53,46,46,0,Neutral Customer
60,61,Male,70,46,56,0,Neutral Customer
61,62,Male,19,46,55,2,Spender Customer
62,63,Female,67,47,52,0,Neutral Customer
63,64,Female,54,47,59,0,Neutral Customer
64,65,Male,63,48,51,0,Neutral Customer
65,66,Male,18,48,59,2,Spender Customer
66,67,Female,43,48,50,0,Neutral Customer
67,68,Female,68,48,48,0,Neutral Customer
68,69,Male,19,48,59,2,Spender Customer
69,70,Female,32,48,47,2,Spender Customer
70,71,Male,70,49,55,0,Neutral Customer
71,72,Female,47,49,42,0,Neutral Customer
72,73,Female,60,50,49,0,Neutral Customer
73,74,Female,60,50,56,0,Neutral Customer
74,75,Male,59,54,47,0,Neutral Customer
75,76,Male,26,54,54,2,Spender Customer
76,77,Female,45,54,53,0,Neutral Customer
77,78,Male,40,54,48,0,Neutral Customer
78,79,Female,23,54,52,2,Spender Customer
79,80,Female,49,54,42,0,Neutral Customer
80,81,Male,57,54,51,0,Neutral Customer
81,82,Male,38,54,55,2,Spender Customer
82,83,Male,67,54,41,0,Neutral Customer
83,84,Female,46,54,44,0,Neutral Customer
84,85,Female,21,54,57,2,Spender Customer
85,86,Male,48,54,46,0,Neutral Customer
86,87,Female,55,57,58,0,Neutral Customer
87,88,Female,22,57,55,2,Spender Customer
88,89,Female,34,58,60,2,Spender Customer
89,90,Female,50,58,46,0,Neutral Customer
90,91,Female,68,59,55,0,Neutral Customer
91,92,Male,18,59,41,2,Spender Customer
92,93,Male,48,60,49,0,Neutral Customer
93,94,Female,40,60,40,0,Neutral Customer
94,95,Female,32,60,42,2,Spender Customer
95,96,Male,24,60,52,2,Spender Customer
96,97,Female,47,60,47,0,Neutral Customer
97,98,Female,27,60,50,2,Spender Customer
98,99,Male,48,61,42,0,Neutral Customer
99,100,Male,20,61,49,2,Spender Customer
100,101,Female,23,62,41,2,Spender Customer
101,102,Female,49,62,48,0,Neutral Customer
102,103,Male,67,62,59,0,Neutral Customer
